client_id,montant_moyen,dernière_transaction,nb_transactions_mois,dernière_transaction_jour,cluster,cluster_name
61,652333,18/08/2025,3,10,7,Élevé montant / faible activité / récent
62,337326,09/08/2025,19,19,3,Moyen montant / élevé activité / ancien
63,235486,09/08/2025,3,19,4,Moyen montant / faible activité / intermédiaire
64,55687,25/08/2025,14,3,5,Faible montant / moyen activité / récent
65,497285,17/08/2025,11,11,5,Faible montant / moyen activité / récent
66,54629,18/08/2025,20,10,12,Faible montant / moyen activité / intermédiaire
67,962867,14/08/2025,7,14,13,Élevé montant / faible activité / intermédiaire
68,628488,07/08/2025,16,21,10,Élevé montant / moyen activité / ancien
69,308372,20/08/2025,8,8,5,Faible montant / moyen activité / récent
70,751458,01/08/2025,3,27,1,"Premium dormants (haut montant, peu actifs, anciens)"
71,752560,10/08/2025,23,18,11,"VIP (montant élevé, très actifs, récents)"
72,275189,21/08/2025,14,7,5,Faible montant / moyen activité / récent
73,771130,01/08/2025,3,27,1,"Premium dormants (haut montant, peu actifs, anciens)"
74,325482,16/08/2025,14,12,5,Faible montant / moyen activité / récent
75,672464,23/08/2025,6,5,7,Élevé montant / faible activité / récent
76,533560,06/08/2025,5,22,1,"Premium dormants (haut montant, peu actifs, anciens)"
77,900130,13/08/2025,13,15,10,Élevé montant / moyen activité / ancien
78,362525,13/08/2025,5,15,4,Moyen montant / faible activité / intermédiaire
79,464015,15/08/2025,24,13,8,"Fidèles réguliers (activité élevée, montant moyen)"
80,123186,17/08/2025,23,11,8,"Fidèles réguliers (activité élevée, montant moyen)"
81,50316,21/08/2025,6,7,0,Faible montant / faible activité / récent
82,315672,09/08/2025,10,19,4,Moyen montant / faible activité / intermédiaire
83,929357,06/08/2025,11,22,10,Élevé montant / moyen activité / ancien
84,683596,11/08/2025,20,17,11,"VIP (montant élevé, très actifs, récents)"
85,951746,08/08/2025,14,20,10,Élevé montant / moyen activité / ancien
86,525490,10/08/2025,17,18,3,Moyen montant / élevé activité / ancien
87,857225,18/08/2025,23,10,11,"VIP (montant élevé, très actifs, récents)"
88,529233,01/08/2025,25,27,6,Élevé montant / élevé activité / ancien
89,699802,06/08/2025,10,22,1,"Premium dormants (haut montant, peu actifs, anciens)"
90,259148,06/08/2025,20,22,3,Moyen montant / élevé activité / ancien
91,52430,25/08/2025,16,3,5,Faible montant / moyen activité / récent
92,127324,22/08/2025,25,6,8,"Fidèles réguliers (activité élevée, montant moyen)"
93,254827,22/08/2025,15,6,5,Faible montant / moyen activité / récent
94,617952,17/08/2025,25,11,11,"VIP (montant élevé, très actifs, récents)"
95,161635,03/08/2025,9,25,9,"À réactiver (petit montant, anciens)"
96,862228,22/08/2025,24,6,2,"VIP (montant élevé, très actifs, récents)"
97,93997,11/08/2025,14,17,12,Faible montant / moyen activité / intermédiaire
98,515896,10/08/2025,5,18,4,Moyen montant / faible activité / intermédiaire
99,879990,23/08/2025,24,5,2,"VIP (montant élevé, très actifs, récents)"
100,993000,10/08/2025,24,18,11,"VIP (montant élevé, très actifs, récents)"
